index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
4,45,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,46,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,47,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,48,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,49,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,50,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,51,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,52,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,53,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,54,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,55,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,56,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,57,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,58,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,59,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,60,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,61,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,62,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,63,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,64,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,65,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,66,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,67,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,68,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,69,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,70,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,71,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,72,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,73,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,74,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,75,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,76,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,77,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,78,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,79,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,80,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,81,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,82,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,83,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,84,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,85,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,86,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,87,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,88,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,89,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,90,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,91,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,92,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,93,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,94,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,95,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,96,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,97,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,98,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,99,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
5,0,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,1,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,2,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,3,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,4,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,5,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,6,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,7,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,8,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,9,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,10,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,11,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,12,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,13,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,14,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,15,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,16,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,17,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,18,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,19,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,20,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,21,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,22,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,23,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,24,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,25,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,26,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,27,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,28,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,29,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
5,30,[0.03662973235572511, 0.9737947114075823, -0.1839387925778796],[0.16567890347776612, 0.801704993754619, 0.08035939548206883],[0.2568509619726651, 0.6042829436966396, 0.10730694318774418]
